Brand,Engine_Type,Age_Years,Mileage_KM,Power_BHP,Seats,Price_INR
BMW,Electric,3,130158,262,7,1724557
Tata,Petrol,11,117942,263,6,1669628
Toyota,Petrol,7,37931,86,4,424422
BMW,Diesel,7,120433,212,5,2159385
Honda,Electric,10,95271,262,5,1662352
Honda,Electric,1,38309,92,4,1928830
Audi,Diesel,11,131699,286,4,2264784
Kia,Petrol,2,197740,208,5,641645
Mahindra,Diesel,8,190364,99,6,1481573
Maruti,CNG,4,36204,84,4,1403007
Toyota,CNG,7,35694,267,4,1275958
Toyota,Electric,11,36707,283,6,873030
Toyota,Petrol,8,72556,181,7,1273944
Mercedes,Electric,4,52765,96,4,2317818
Audi,Electric,14,176394,277,5,1351797
Maruti,CNG,7,160153,255,7,738473
Kia,Diesel,6,160391,250,7,625401
Honda,CNG,9,82473,265,5,1208418
Tata,CNG,13,156882,126,4,662684
Tata,Petrol,5,114752,205,5,1386738
Maruti,CNG,10,17248,292,5,763956
Honda,Petrol,8,117465,119,5,150000
Maruti,Electric,1,149105,252,6,1685591
Mercedes,Diesel,3,92436,140,4,2451733
BMW,Diesel,5,87331,154,5,1257341
Maruti,Petrol,6,36849,231,4,1947640
Mercedes,Petrol,0,146326,96,4,1981262
Honda,CNG,9,198589,250,7,261141
Tata,Electric,8,15877,110,6,727649
Hyundai,Petrol,1,86187,149,4,1416113
Kia,Diesel,15,156897,87,5,150000
Honda,Petrol,7,147536,246,4,1273358
BMW,Diesel,4,25422,273,7,2550041
BMW,Petrol,0,50472,217,6,1393635
Hyundai,Petrol,2,79687,164,6,1983269
Tata,Petrol,11,23860,119,4,1354838
Audi,Diesel,8,78018,157,6,1888061
Toyota,Electric,11,141475,212,4,368043
Toyota,CNG,8,93322,240,4,1362191
Audi,Diesel,2,199068,293,5,2551878
Toyota,Diesel,12,60040,220,6,375235
BMW,Petrol,12,56244,221,6,1352033
Audi,Diesel,2,74147,258,5,2203618
BMW,Diesel,10,181533,124,4,1790694
Hyundai,CNG,11,107459,175,7,163295
Toyota,Diesel,13,5647,106,6,380382
Tata,CNG,2,5131,129,5,567686
Kia,Diesel,8,176883,300,5,1260065
Tata,Diesel,6,116833,295,7,517082
Maruti,CNG,0,143039,179,6,1378537
Mahindra,CNG,5,69513,267,4,878394
Kia,Diesel,7,113528,291,7,1788849
Mahindra,Petrol,1,175716,212,6,1546708
Kia,Petrol,3,166188,256,7,1408801
Tata,Petrol,3,21946,88,4,1704828
Tata,Petrol,1,191306,234,7,1732312
BMW,Petrol,13,133516,155,7,1670466
Mercedes,Electric,10,17402,102,5,2337964
Maruti,Diesel,5,62355,249,6,1359485
Mahindra,Diesel,11,110814,255,5,828492
Audi,CNG,9,57883,139,7,1822621
Audi,CNG,10,50663,226,5,2027978
Hyundai,Petrol,11,165411,229,5,692232
Tata,Petrol,0,117833,141,5,1493876
Kia,Diesel,12,182533,142,7,150000
Toyota,Electric,1,126626,163,4,1134807
Kia,Petrol,4,92505,85,5,1658551
Hyundai,CNG,11,196506,150,4,511225
Kia,CNG,14,140891,105,6,150000
Mahindra,Petrol,11,146530,281,7,1166834
Hyundai,Petrol,3,83877,160,6,1831616
Toyota,Petrol,15,82525,212,4,915853
BMW,CNG,1,155549,90,7,2192041
Toyota,Electric,9,90418,160,7,1950201
BMW,CNG,14,79104,254,7,2175715
Honda,Electric,0,196718,219,5,1192312
Tata,CNG,14,34732,149,7,944446
Mercedes,Diesel,14,29461,288,6,2123446
Tata,Diesel,9,25032,266,5,672548
Mercedes,Petrol,1,165012,282,7,2336705
Kia,Petrol,13,185210,273,5,414295
Maruti,Diesel,8,173268,246,7,150000
Kia,Electric,3,16992,103,7,1172478
Mercedes,Electric,14,75184,154,4,1142235
Mahindra,CNG,14,177413,262,5,622480
Honda,Electric,6,37381,145,5,635198
Mercedes,Petrol,12,111947,173,6,2245718
Audi,Diesel,7,198515,94,7,2118688
Audi,Petrol,8,6483,212,5,2678461
Mahindra,Diesel,6,175982,100,4,625740
Toyota,CNG,0,13815,144,7,1595533
Mercedes,Petrol,0,169795,215,7,1527528
Kia,CNG,0,160374,221,7,1555522
Audi,Diesel,12,165394,247,6,1289411
BMW,Electric,5,193299,138,6,1697739
Maruti,Petrol,7,124664,89,5,706511
Audi,CNG,3,124924,188,4,2005724
Maruti,CNG,4,143326,102,6,827274
Audi,CNG,15,173878,108,7,1693228
Toyota,Diesel,8,80958,205,7,973372
Honda,Electric,7,90694,151,5,1724525
Honda,Electric,9,111087,88,5,1638219
BMW,Diesel,9,139706,139,4,1914720
Kia,Diesel,5,52609,119,7,776213
Mahindra,CNG,0,123358,84,6,1602018
Maruti,Petrol,15,19861,188,7,1013157
Maruti,Electric,12,9635,191,4,1162600
Mercedes,CNG,14,191906,223,4,1525015
Toyota,Electric,4,142090,271,5,2133275
Mahindra,Petrol,6,14283,123,6,393843
Kia,Electric,9,115432,162,7,742430
Maruti,Petrol,15,14753,103,6,150000
Toyota,Petrol,10,55165,236,7,910707
Tata,Petrol,13,20257,140,5,268245
Audi,Petrol,13,7114,272,4,1614988
Toyota,Diesel,14,191298,289,4,378169
Honda,Electric,8,76289,249,6,1920637
Maruti,Diesel,7,146937,231,4,465693
BMW,CNG,2,179159,180,4,2561449
Kia,Diesel,2,131501,172,4,371444
Tata,Electric,15,117189,228,4,1409676
Kia,CNG,3,189468,285,4,469237
Mahindra,Electric,5,102484,243,4,1236781
Tata,CNG,0,34998,294,6,758288
BMW,Electric,1,59847,246,4,1826671
Kia,CNG,14,176090,261,4,968564
Maruti,Diesel,1,56589,196,5,1185297
Audi,CNG,6,143660,288,7,1713679
Toyota,Petrol,8,193077,238,7,1362332
BMW,Diesel,5,111076,288,7,2743748
Tata,Petrol,14,44379,245,4,1055167
Kia,Diesel,7,189152,253,4,691738
BMW,CNG,15,15848,291,7,1532261
Tata,Electric,11,101970,105,4,1388385
Toyota,CNG,6,105880,221,6,653393
BMW,Electric,1,161698,170,5,1618504
Kia,Electric,9,80551,102,4,353221
Mahindra,Petrol,9,108853,160,5,1475792
Maruti,CNG,12,15397,170,7,357556
Kia,Electric,0,32831,184,7,2118194
Toyota,Electric,6,104636,254,5,1196022
Mahindra,CNG,14,189580,190,5,836226
Maruti,Diesel,3,92119,78,5,377780
Tata,Diesel,0,91801,144,6,1951659
Honda,Electric,15,69304,274,7,620970
BMW,CNG,1,109633,158,5,1564259
Hyundai,Petrol,10,41765,193,7,731023
Maruti,CNG,6,128949,265,4,1706453
Tata,Petrol,3,12948,257,5,1420869
Maruti,Electric,6,120974,208,5,1031922
Mercedes,CNG,0,153129,186,5,1454740
Honda,Diesel,12,122434,255,6,1077006
Tata,Diesel,1,38211,211,7,1697645
BMW,Electric,10,59353,216,6,1499249
Kia,CNG,6,115002,204,5,596409
Toyota,Petrol,7,180039,271,4,745452
Honda,Electric,2,116205,150,4,1486812
BMW,Electric,2,59021,102,7,2315411
Tata,Electric,0,17095,127,5,2137463
Mahindra,CNG,12,142503,121,4,1401685
Honda,Diesel,9,6159,208,4,399945
BMW,Diesel,7,176781,211,6,2122884
Mahindra,Diesel,13,183896,184,5,1001403
Tata,Petrol,13,153754,128,5,1352304
Mercedes,Electric,14,79609,110,7,1699113
Maruti,Petrol,14,79105,116,7,492122
Hyundai,Electric,14,19436,223,6,580596
Honda,CNG,8,16135,157,5,1224020
Hyundai,CNG,14,78891,102,5,1427955
Hyundai,Petrol,14,27288,134,5,157025
Kia,Diesel,11,64290,208,4,1671765
Honda,Electric,15,135172,244,4,1130686
Honda,Petrol,6,76832,200,5,667886
Tata,Petrol,13,146857,95,6,875284
BMW,Diesel,13,89949,204,6,1879214
Mercedes,Petrol,10,130619,220,5,1500642
Mahindra,Petrol,2,118872,221,5,466998
Audi,Petrol,2,110316,143,7,1718788
Maruti,Diesel,1,181116,127,7,1151561
Audi,Diesel,1,69177,195,6,1539079
Tata,Petrol,11,180124,271,4,647417
Audi,Electric,12,87372,125,5,1531368
Maruti,Petrol,15,82251,236,6,150000
Tata,CNG,11,175910,95,6,588247
Mercedes,CNG,13,122911,102,4,2179734
Honda,CNG,14,95158,80,4,551232
Maruti,CNG,4,185357,207,4,316838
Mercedes,Electric,14,93413,128,5,2115470
Honda,CNG,4,133136,118,6,1042992
Audi,CNG,13,150601,89,7,2041654
Toyota,CNG,0,55741,161,7,1495833
Tata,CNG,10,146299,134,7,1395977
Tata,Electric,9,167004,233,7,1908328
BMW,Diesel,5,193495,107,7,2056327
BMW,Electric,13,79877,82,6,2162496
Toyota,Electric,6,197818,300,4,900083
Toyota,Petrol,14,26954,139,6,853336
Mahindra,Diesel,10,139301,243,4,826995
Kia,Petrol,1,64279,246,4,642913
Tata,Diesel,3,154813,129,6,1067026
Honda,CNG,6,124766,95,6,606890
Mahindra,CNG,8,43245,109,7,175193
Honda,Electric,5,46128,104,7,1013680
Honda,Diesel,9,87109,278,7,1092325
Kia,Electric,8,122085,108,7,1060025
Mercedes,Diesel,7,95007,110,7,1257328
BMW,CNG,8,90324,80,4,1480502
Honda,Diesel,0,48953,241,5,797405
Maruti,Diesel,15,58465,210,4,359189
Mahindra,CNG,12,179417,224,6,343744
Kia,Electric,0,57787,126,6,2252436
Kia,Petrol,15,164971,74,7,355112
Hyundai,Diesel,7,34505,150,7,983728
Audi,Electric,0,62953,136,6,2663127
Hyundai,Electric,6,106243,272,4,1259207
Kia,Petrol,6,8940,224,7,1192509
Audi,CNG,13,8436,207,5,1507290
Mahindra,CNG,10,78611,251,4,1490492
Hyundai,Petrol,11,103334,271,6,1631304
Mahindra,CNG,11,164466,96,4,651173
Kia,Electric,11,48045,269,4,874181
Mercedes,Electric,12,22369,218,7,2293956
Mercedes,CNG,6,23417,288,5,2385719
Kia,Diesel,7,103148,70,5,1034839
Kia,Electric,6,112921,91,6,1844943
Toyota,Diesel,2,78652,184,6,1010257
Mahindra,Petrol,7,168177,291,6,875927
Toyota,Petrol,11,157507,201,6,430081
Hyundai,Diesel,10,102663,111,6,704706
Audi,Petrol,2,110444,201,5,1825558
Hyundai,Petrol,2,130721,265,7,1155076
Honda,CNG,4,109198,299,6,757907
Kia,Diesel,3,103040,111,5,1129393
Maruti,Electric,0,15278,89,4,2372241
Maruti,CNG,2,108234,183,5,950230
Audi,Electric,9,58892,279,4,2703474
Toyota,Petrol,9,16650,215,4,378417
Hyundai,Electric,0,17346,211,6,1074503
Mahindra,Electric,13,71496,82,4,1061902
BMW,CNG,15,133455,134,7,1371620
Toyota,Diesel,15,19401,260,4,840642
Toyota,Electric,14,31001,145,5,562670
Maruti,CNG,1,103741,118,4,1741802
BMW,Diesel,13,148085,180,7,1859056
Mercedes,Diesel,12,184548,80,6,1162617
Tata,Diesel,1,37044,157,4,1265329
Kia,Electric,10,197864,89,5,1101802
Mahindra,Petrol,10,190321,231,7,928596
Kia,Petrol,7,126379,208,7,1075067
Mahindra,Electric,7,61236,228,5,672161
Mahindra,CNG,12,81466,197,4,265685
Toyota,CNG,7,104382,86,4,523977
BMW,Petrol,15,128016,82,6,1457069
Kia,Electric,12,75614,149,4,901210
Kia,Electric,3,197396,121,6,1057053
Audi,Electric,1,166209,131,7,2918516
Hyundai,Diesel,0,192818,131,7,974959
Mercedes,CNG,1,74822,156,6,1660864
Toyota,Electric,7,59976,172,6,1951873
Toyota,Electric,5,100926,236,5,2161159
Toyota,Petrol,10,190230,230,7,150000
Tata,CNG,12,105140,198,7,595681
BMW,CNG,13,21775,256,6,2242411
Toyota,Electric,8,36789,116,6,934065
Mercedes,Electric,10,53150,118,7,1701359
Audi,CNG,0,187226,222,5,1867558
Toyota,Petrol,15,141915,257,5,363924
Maruti,CNG,13,131646,148,6,150000
Audi,Petrol,9,38189,239,7,2117275
Toyota,Petrol,14,146587,287,5,444324
Mercedes,CNG,12,61026,190,7,1793714
Mercedes,Petrol,3,131443,163,6,1625445
Hyundai,Diesel,15,112092,264,6,1108311
Honda,Diesel,0,10209,273,7,1103184
Hyundai,CNG,4,7306,158,7,484824
Audi,CNG,8,18022,168,4,1848534
Mahindra,Petrol,12,179745,126,5,655575
Kia,CNG,8,47050,255,7,1283135
Hyundai,CNG,3,64634,153,6,1846637
Audi,Electric,15,51256,192,5,2214667
Audi,Petrol,15,138415,258,6,1056409
Kia,Electric,0,154024,186,7,1970433
Hyundai,Electric,10,182148,141,6,1024592
Kia,CNG,8,40900,229,4,1093797
BMW,Diesel,1,60917,263,5,1712223
Tata,Electric,14,11907,124,5,1716341
Audi,Petrol,7,15953,79,6,2312909
BMW,Petrol,12,178134,231,4,1337598
Audi,Electric,11,7846,205,7,2516326
BMW,Diesel,1,136397,202,7,1512273
BMW,CNG,7,60849,144,7,2085060
Tata,CNG,5,30551,222,4,1835968
Audi,Electric,6,32433,251,4,2232054
Tata,Electric,10,54239,82,7,1230652
Hyundai,CNG,1,32633,136,5,1496661
Toyota,Diesel,14,125789,294,6,150000
Audi,Petrol,12,109693,179,6,1410890
Audi,CNG,12,36927,191,5,2298068
Mercedes,CNG,1,140971,70,7,2042363
Mahindra,Diesel,3,13646,124,4,1039823
Toyota,CNG,0,68928,208,5,2124385
Tata,Electric,2,93346,110,6,2065189
Tata,Petrol,7,51909,250,5,706392
Toyota,Petrol,9,7576,250,4,1798617
BMW,CNG,2,159079,137,6,1213916
Kia,Petrol,1,55204,229,5,571631
Kia,Diesel,13,139971,229,5,280063
Tata,Petrol,3,38549,256,6,1509487
Audi,Petrol,12,199170,231,6,1614047
BMW,Diesel,11,106245,292,7,2069094
Toyota,Diesel,4,73427,85,5,1719089
BMW,Diesel,15,168413,260,6,809736
Mahindra,Petrol,10,72843,125,7,867697
Tata,CNG,8,144468,165,6,835794
Toyota,Electric,15,78948,94,4,1521396
Honda,Electric,6,92730,269,4,1316419
Tata,Electric,9,118679,121,4,465354
Audi,Diesel,0,71185,273,7,1752212
Mercedes,CNG,13,85657,159,5,1698163
Mercedes,CNG,10,58162,73,7,1104760
Mercedes,Electric,7,185504,125,6,2100617
Kia,CNG,4,173516,136,5,191914
Mercedes,Petrol,13,189215,238,4,1966117
Mahindra,Diesel,5,105152,223,4,1492435
Maruti,CNG,4,164378,124,4,909449
Tata,Petrol,5,45948,201,4,1405571
Toyota,Diesel,1,117637,182,4,1327330
Mahindra,Petrol,15,174054,182,7,353571
Hyundai,Petrol,6,166207,275,4,924153
Mahindra,Electric,10,198116,144,5,1319225
Tata,Petrol,8,171921,93,4,261925
Mahindra,Diesel,14,54024,70,7,1405600
Mercedes,CNG,0,117347,157,5,1245675
Toyota,Electric,12,20157,242,5,1174425
Audi,Electric,7,48715,179,5,2054185
Audi,CNG,1,39474,107,5,2132085
Maruti,Diesel,12,66306,206,7,234055
Honda,CNG,0,44017,205,4,857347
Hyundai,Electric,9,153630,140,7,1772258
Hyundai,Petrol,15,46153,275,4,1559960
Honda,CNG,7,137439,150,5,291636
BMW,Petrol,13,182242,71,5,2016884
Mahindra,CNG,9,8858,73,7,245906
Toyota,Diesel,11,150543,162,4,384165
Mercedes,Diesel,12,16466,234,5,1652568
Audi,Diesel,14,186123,124,6,1510209
Tata,Petrol,4,178842,246,5,761742
BMW,Diesel,13,114833,99,7,1880512
Maruti,Diesel,14,135317,259,7,564894
Toyota,Petrol,10,52475,110,4,345362
Audi,Petrol,14,33753,98,6,1192439
Tata,CNG,13,51888,191,7,726441
Audi,CNG,1,103735,223,4,2480132
Hyundai,Electric,13,78650,293,6,1353066
Mahindra,Petrol,12,87323,208,6,1272741
Hyundai,Petrol,5,136152,122,7,1524391
Audi,CNG,15,149856,179,7,2154593
Tata,CNG,6,194602,146,6,150000
Audi,CNG,9,132410,177,7,1553121
Mercedes,Petrol,9,16595,282,6,2161687
